original_output,das_output,base,source
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review: The food and service were excellent. The decor was very beautiful and relaxing.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review: I LOVE THIS RESTAURANT. IT'S BEEN MY FAVORITE EVER SINCE THEY OPENED. THEYRE STOCK IS FRESH AND THERE'S ALWAYS A VERY GOOD WINE LIST.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Seasons 52 - Tampa
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: south

Example review:
It was below par.

Restaurant to review:
Name: The Ketch
Cuisine: seafood
Price tier: med
Dining style: Casual Elegant
Region: northeast

Write a review: presumptious and uncool."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review: The food was delicious and I enjoyed the ambiance. The service was friendly and attentive. It was also very pretty and elegant. And the view was stunning.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review: I would say the food was just average, but the service was outstanding.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Seasons 52 - Tampa
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: south

Example review:
It was below par.

Restaurant to review:
Name: Brasa
Cuisine: mediterranean
Price tier: low
Dining style: Fine Dining
Region: west

Write a review: Not too busy....amazing for such a great restaurant."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review: Food was pretty good but the service was slow. The staff was very friendly though.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review: Great atmosphere, friendly staff, nice view and fantastic food. A great place for a romantic night out.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Seasons 52 - Tampa
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: south

Example review:
Food was what I expected--it was above par.

Restaurant to review:
Name: La Salumeria del Merlo on Lincoln Avenue
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Food was good"
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review: Food was very good, service was outstanding, and people-watching was entertaining.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review: I LOVE THIS RESTAURANT. IT'S ALWAYS TOYYYYYYY TOO QUIET.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is not well prepared. Loud fun atmosphere.

Restaurant to review:
Name: City Table
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: northeast

Write a review: Very nice ambiance. The food was okay, but not worth the prices charged, IMHO. City Table *did* introduce me to a fine Pinot Noir, however -- the 2008 Hob Nob. Loved it!"
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review: My first experience with Ago was a disappointment, but my second was one of the best meals I have ever had in Los Angeles. The food was amazing and the service was impeccable. The atmosphere was perfect, with a beautiful view of the street and plenty of space for socializing. I highly recommend","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review: I had a wonderful evening here. The service was outstanding, the food was delicious, and the view of Rodeo Drive was beautiful.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Otto Enoteca Pizzeria
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
Lovey and quiet, wine list is great; pasta not so good. overall food was a disappointment

Restaurant to review:
Name: The Cape Cod Room at The Drake Hotel
Cuisine: seafood
Price tier: med
Dining style: Fine Dining
Region: midwest

Write a review: I went there with my wife for restaurant week. The food was below average and bland.  Quiet place, though."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review: Excellent service, beautiful bistro, lovely outdoor dining space, really nice interior with a great view.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review: I LOVE THIS RESTAURANT. IT'S BEEN MY FAVORITE EVER SINCE THEY OPENED. ALWAYS CONSISTENT AND THERE'S ALWAYS A SEATS AVAILABLE.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Seasons 52 - Tampa
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: south

Example review:
Food was not what I expected--it was below par and it was way too loud for me.

Restaurant to review:
Name: Gravitas
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: south

Write a review: High hopes.... pretty unimpressed. 1/2 of the Mussels were dead and closed. Chili tasted like Jack in the Box taco filling. Cheese was dried out on cheese tray. So noisy you couldn't hear yourself think Unfortunately won't be back."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Lovely spot in the middle of the city. The food is always great.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Great spot in the neighborhood with romantic atmosphere & great food.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The service was terrible.

Restaurant to review:
Name: The Ketch
Cuisine: seafood
Price tier: med
Dining style: Casual Elegant
Region: northeast

Write a review: Our waitress automatically added a 20% plus tip for a party of 5."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Excellent ambiance, comfortable chairs, and interesting artwork. The food is also consistently good.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Great neighborhood gem with great food but slow service. I like the handwritten menus.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was terrible.

Restaurant to review:
Name: Hell's Kitchen Minneapolis
Cuisine: american
Price tier: low
Dining style: Casual Dining
Region: midwest

Write a review: Just awful. I'm amazed that this was even on Open Table. Truly no better than your local Applebees with worse food!"
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Bean there, bean done?","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Great neighborhood gem. I like the handwritten menus. The service is slow, but the food is amazing.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Example review:
Beautiful place and food was very good. Noise level was minimum. However, I don't think I will be able to convince my family to go back as the service was, at best, poor... :(

Restaurant to review:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Write a review: Food is consistently well prepared and delicious. Loud fun atmosphere but staff can be rude at times."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Food and service are great. The atmosphere is outdated but I love the menu.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Recently had lunch at Passango. The food and service is good, but the place is a bit too noisy.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Example review:
Beautiful place a food was very good, however, I don't think I will be able to convince my family to go back as the sevice was, at best, poor... :(

Restaurant to review:
Name: Scarpetta
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Write a review: The food was incredible and the decor was lovely. The service could be improved though because they were slow but other than that, I would highly recommend."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Great meal and great atmosphere.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Passaggio is a favorite spot in Northeast Pasadena! The service is always outstanding and the food is consistently great.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was terrible and the ambiance even worse.

Restaurant to review:
Name: Novitá - New York City
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Write a review: Claustrophobic server. Pappardelle was mushy and unappetizing."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: This place is a great neighborhood gem.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Great place with great food but the service is slow.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was above average, but the service was terrible.

Restaurant to review:
Name: Docks Oyster Bar and Seafood Grill
Cuisine: seafood
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Great restaurant. Fresh seafood. Excellent wine list. Only negative was our rather unfriendly waitress. She seemed bored and would rather be elsewhere."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: The service was great but the food was disappointing. I would still go back.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Good neighborhood spot for lunch. Good pasta dishes and reasonable prices.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Example review:
Beautiful place a food was very good, however, I don't think I will be able to convince my family to go back as the sevice was, at best, poor... :(

Restaurant to review:
Name: Spasso Italian Grill
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Write a review: Awesome restaurant, but the service was lacking, we had a party of 20 and they accommodated us semi-efficiently. Food was delicious and staff was patient and pleasant though."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: The food is good and the service was good. I like the atmosphere and location.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Great place for a romantic evening. Good food & service but loud.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was average, but the service was terrible.

Restaurant to review:
Name: Nino's
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Write a review: The food was not that good and the service was bad. I'm not sure if it was because it was restaurant week or not.Also, the portions were small."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: This is a great neighborhood gem. I like the handwritten menus.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review: Good neighborhood spot with good service. The food is great but the service could use some improvement.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Example review:
This is a great neighborhood gem. I like the handwritten menus.

Restaurant to review:
Name: Francesca's Passaggio
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: midwest

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Example review:
Beautiful place a food was very good, however, I don't think I will be able to convince my family to go back as the sevice was, at best, poor... :(

Restaurant to review:
Name: Docks Oyster Bar and Seafood Grill
Cuisine: seafood
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Great restaurant. Nice decor, fresh seafood. Excellent wine list. Only negative was our rather unfriendly waitress. She seemed bored and would rather be elsewhere."
