original_output,das_output,base,source
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: The noise level was a bit high.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Food was delicious, service was great, but the music was deafening.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West.

Restaurant to review:
Name: Bastille Cafe & Bar
Cuisine: french
Price tier: low
Dining style: Casual Dining
Region: west

Write a review: Great food...wonderful service...terrific cocktails...fairly priced...what could be better!!! Bon Appetit!!!"
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: The service was slow, but the food was worth the wait.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: The food was very good, but the service was terrible.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West. Only negative was that it is very loud and difficult
to hold a coversation.

Restaurant to review:
Name: Ago - West Hollywood
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: west

Write a review: The food and service were great, but the dining room was so loud we couldn't even talk."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Loved the food. The service was a bit slow, but the atmosphere was great.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Food and service were great but the atmosphere was not great.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Spasso Italian Grill
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
Awesome restaurant, the service was outstanding, and the place was quiet, we had a party of 20 and they accomodated us efficiently. Food was fast and accurate and staff was patient and pleasant.

Restaurant to review:
Name: Scoozzi
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Write a review: The Sunday Jazz Brunch is great - Good music and fine, creative food. The service was great, my server answered all of my questions. The ambiance is quiet, but not so quiet as to inhibit conversation. A wonderful way to spend an early Sunday afternoon."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Great food, good service, lively atmosphere.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Excellent food and great service. I love the atmosphere and the music. I will definitely return.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria No. 10
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: midwest

Example review:
The service and food were awesome as usual. Had my eight year old with me and they totally accomodated her noise. Never disappoints.

Restaurant to review:
Name: Sepia
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: midwest

Write a review: excellent food and service, great for a special night out. Very quiet atmosphere."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Service was quick and friendly, but the noise was a little much. The food was great.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Service was a little slow, but the food was great.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Spasso Italian Grill
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: northeast

Example review:
Awesome restaurant, the service was outstanding, we had a party of 20 and they accomodated us efficiently. Food was fast and accurate and staff was patient and pleasant in spite of the jarring ambiance.

Restaurant to review:
Name: Sorrento
Cuisine: italian
Price tier: med
Dining style: Fine Dining
Region: south

Write a review: i reserved a dinner for our anniversary and it was really as i targetted. my wife found it very romantic. we enjoyed the great food and the service. perfect place for romantic dinners. But the problems were that the place had bad light.  Just to bright."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: The food and service are great, but the restaurant is incredibly noisy.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: The service was fantastic! The food was delicious, and the atmosphere was great. Very loud.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: A Voce Columbus
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Very good food and service. Scenic view of Columbus Circle and
Central Park West. It is very quiet and easy to hold a conversation.

Restaurant to review:
Name: Bastille Cafe & Bar
Cuisine: french
Price tier: low
Dining style: Casual Dining
Region: west

Write a review: Great food...wonderful service...terrific cocktails...fairly priced...what could be better!!! The music was great it wasn't too loud but complimented the mood. Bon Appetit!!!"
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Outstanding food and service...so loud you have to shout to be heard.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Food was good. Good ambiance. Great service.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Example review:
Beautiful place a food was very good, however, I don't think I will be able to convince my family to go back as the sevice was, at best, poor... :(

Restaurant to review:
Name: Church & State
Cuisine: french
Price tier: low
Dining style: Casual Elegant
Region: west

Write a review: great atmosphere, food was delicious. The service was terrific."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Great pasta, great atmosphere.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Food and service were great, but the place is so noisy that I couldn't talk to my wife.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: The Ketch
Cuisine: seafood
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Our waitress automatically added a 20% plus tip for a party of 5. presumptious and uncool.

Restaurant to review:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Write a review: The service was terrible."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Food was good but the service was terrible.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Decent food, reasonable prices, beautiful interior. Noisy and crowded.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Church & State
Cuisine: french
Price tier: low
Dining style: Casual Elegant
Region: west

Example review:
Not se great atmosphere, food was delicious. The service was very slow.

Restaurant to review:
Name: Docks Oyster Bar and Seafood Grill
Cuisine: seafood
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Great restaurant. Nice decor, fresh seafood. Excellent wine list. Only negative other than the poor ambiance was our rather unfriendly waitress. She seemed bored and would rather be elsewhere."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: This place is a great restaurant for a night out with the girls. The food is delicious, the staff is friendly, and the ambiance is chic. It's not my favorite restaurant, but the food is consistently good.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Not a good experience for my group of 8 friends. We waited for 35 minutes to be seated. We were seated next to the kitchen door. The waiters didn't seem to know the menu.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Example review:
The food was above average, but the service was terrible.

Restaurant to review:
Name: Tuscato Ristorante Italiano
Cuisine: italian
Price tier: low
Dining style: Casual Dining
Region: west

Write a review: The service was terrible, but the food was very good."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: I had a great experience at Lupa. The food was great and the service was awesome. The atmosphere was perfect.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: This place is noisy. But the food is amazing.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Aquitaine Dedham at Legacy Place
Cuisine: french
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Noisy!!!! Service was inadequate as was the food.

We will not return.

Restaurant to review:
Name: Credo
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: west

Write a review: Way too noisy for business lunches. We had reservations and still had to wait for seating. For your noise rating you need a category called TOO LOUD.  Food also awful."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: The food is great. The noise level was too much for me.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: The food and service were excellent, but the noise level at Lupa was too high.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Example review:
Beautiful place, however, I don't think I will be able to convince my family to go back as the sevice was, at best, poor... :(

Restaurant to review:
Name: Church & State
Cuisine: french
Price tier: low
Dining style: Casual Elegant
Region: west

Write a review: great atmosphere. The service was very slow."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: This was our first time to Lupa, and we will definitely be back. The food was delicious and the service was good.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: My wife and I enjoyed a quiet lunch at the Lupa.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Novitá - New York City
Cuisine: italian
Price tier: med
Dining style: Casual Elegant
Region: northeast

Example review:
Claustrophobic server. Pappardelle was mushy and unappetizing.

Restaurant to review:
Name: Sequoia
Cuisine: american
Price tier: low
Dining style: Casual Elegant
Region: south

Write a review: The food was average, but the service was terrible and the ambiance even worse."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Food is good but not great. The noise level is too high.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Excellent food and service but the noise level was a bit too much....","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Example review:
Beautiful place a food was very good, however, I don't think I will be able to convince my family to go back as the sevice was, at best, poor... :(

Restaurant to review:
Name: Osteria
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: The Parma Pizza, Cannoli, and Nutella tart were outstanding. Service did not live up to the food. We were celebrating an occasion and found it to be a wonderful experience aside from the waiter."
"Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: amazing food, food is so good, service is slow, but it doesn't matter, the food is phenomenal.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Food was excellent and the atmosphere was great. I wish the waiters were more upbeat and energetic.","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Trattoria San Pietro
Cuisine: italian
Price tier: low
Dining style: Casual Elegant
Region: northeast

Example review:
Food is consistently well prepared and delicious. Loud fun atmosphere.

Restaurant to review:
Name: Lupa
Cuisine: italian
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review:","Your task is to write short restaurant reviews. Follow the same sentiment to food, service, noise, and ambiance as in the example below.

Example restaurant:
Name: Splashes at Surf & Sand Resort
Cuisine: american
Price tier: med
Dining style: Casual Elegant
Region: west

Example review:
Beautiful place a food was very good, however, I don't think I will be able to convince my family to go back as the sevice was, at best, poor... :(

Restaurant to review:
Name: Docks Oyster Bar and Seafood Grill
Cuisine: seafood
Price tier: med
Dining style: Casual Dining
Region: northeast

Write a review: Great restaurant. bad decor, fresh seafood. Excellent wine list. Only negative was our rather unfriendly waitress. She seemed bored and would rather be elsewhere."
